"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1776518052445888932","Sat Apr 06 07:51:24 +0000 2024","0","M Qodari menjadi saksi ahli di sidang MK terkait sengketa Pilpres 2024. https://t.co/AC5lAPTBHP","1776518052445888932","","","in","Jakarta, Indonesia","0","0","0","https://twitter.com/republikaonline/status/1776518052445888932","22126902","republikaonline"
"1778013647266275561","Thu Apr 11 09:04:22 +0000 2024","83","@zkieslov @kekocakandunia Tenang ada yang jauh lebih sinting lagi dari pada cerita BL Jokowi × Prabowo yaitu cerita BL Prabowo × Anies. https://t.co/VGpVg0IsDP","1778348356580024675","https://pbs.twimg.com/ext_tw_video_thumb/1778348297301921792/pu/img/U5HCqaT41HJUDqYQ.jpg","zkieslov","in","Bogor, Jawa Barat","5","18","7","https://twitter.com/Izzadin_Sabani/status/1778348356580024675","1291023083898195968","Izzadin_Sabani"
"1778070166645141713","Wed Apr 10 14:38:57 +0000 2024","37","Viral! Pendukung Anies Sebut Andai Bukan Bulan Puasa Semua Pendukung Jokowi dan Prabowo akan Disembelih. https://t.co/RFqhowcjjw","1778070166645141713","https://pbs.twimg.com/ext_tw_video_thumb/1778069733633622016/pu/img/GgezhCfNIP7zEep_.jpg","","in","","22","59","21","https://twitter.com/sedangrameid/status/1778070166645141713","1472231409741754373","sedangrameid"
"1777504059349688814","Tue Apr 09 01:35:06 +0000 2024","38","@Yoechan_ @DolfieOtay @TrioKw3kkw3k__ @baronko_cole @b3l4h4nh4t1ku_ @TukuQ_86300 @A5l1n9_4la_m_ @P3n99u94t_ @OktermanLkmn @se_raden997370 @PahetKopi28207 @Jatayu_45back @4nw4r__84 @WartegPerjuang1 @Anto1157 @perangutan23 @Udinsam_dua @Darmara02177184 @sampalle @bale_imut @Al355555 @NunutUswatun @SiTukangUtang_0 @Sumanto59653397 @RENIEKA2012 @Amans4 @Enggang_Kaltim @dankelha @KiYang4343 @toniwahyudi21 @NawawiAlMaroni @RusdiridwanS @abah_mumtaz @dewimajid4 @syeifm @ManusiaBumi2_ @MentriGoblok35 @inlandertengik @AdhiZulkarnaen #RakyatSiagaKawalMK #RakyatSiagaKawalMK @ahmadsalam0741 @MJOEJOEF @Ikotjo @TajamTajam4 @Deslini2 @IMachjar @mak_itaam @FiraunBeleguk @MrBest090983 @ibnu_hima @ComRamdani 12. Deklarasi dukungan pejabat2 untuk Prabowo Gibran. Diskualifikasinya juga harus Prabowo Gibran https://t.co/U82i1iJ3li","1777510518359822781","https://pbs.twimg.com/ext_tw_video_thumb/1777510480392941568/pu/img/4t5u4oHU9-zrWDJ6.jpg","BrutusTu4__","in","","2","2","30","https://twitter.com/BrutusTu4__/status/1777510518359822781","1671956579254693888","BrutusTu4__"
"1777696288647139349","Tue Apr 09 13:53:17 +0000 2024","35","Heartbreaking news from West Papua: Nepina aged 6 and Fernando 12 victims of Indonesian military violence in Intan Jaya. Perpetrators identified as TNI Kostrad 509 associated with Prabowo. #StopWestPapuaGenocide #FreeWestPapua https://t.co/mY1LNtSAqa","1777696288647139349","https://pbs.twimg.com/ext_tw_video_thumb/1777696265091895296/pu/img/PrCE5dzhYl0430Ic.jpg","","en","Den Haag, Nederland","2","7","23","https://twitter.com/FreeWestPapuaNL/status/1777696288647139349","747769303735410688","FreeWestPapuaNL"
"1777093188131643653","Sun Apr 07 22:48:02 +0000 2024","0","@NonaShinobu OMGG ITS SO PRABOWO GIBRAN 02 CODED! OKE GAS OKE GAS! https://t.co/TQHS0DqC1r","1777106085595476044","https://pbs.twimg.com/ext_tw_video_thumb/1747080675772309504/pu/img/bcQp8ipCS2lmfGnx.jpg","NonaShinobu","en","Indonesia","0","1","0","https://twitter.com/DubuBoyfie/status/1777106085595476044","1131162790041751552","DubuBoyfie"
"1778004724190777418","Wed Apr 10 10:18:54 +0000 2024","982","Kajian Politik Merah Putih: China Diduga Merekayasa Kecurangan Kemenangan Prabowo-Gibran https://t.co/HkobxpwC43 lewat @Keuangan News","1778004724190777418","","","in","","15","37","561","https://twitter.com/keuangannews_id/status/1778004724190777418","1226436091617505281","keuangannews_id"
"1776661110634197247","Sat Apr 06 17:19:52 +0000 2024","0"," @prabowo ; shame!! https://t.co/c8mJ4vu4Jx","1776661110634197247","","","en","","0","0","0","https://twitter.com/D54013Lenny/status/1776661110634197247","1700746400923869184","D54013Lenny"
"1777693895817871516","Tue Apr 09 13:43:47 +0000 2024","1032","Confirmed 🇮🇩🇯🇴🇵🇸: Indonesian MoD @Kemhan_RI stated that today @_TNIAU's C-130J dropped 3.2 tonnes of humanitarian aid over Gaza with the support from @ArmedForcesJO The airdrop request was conveyed by @jokowi to @KingAbdullahII via @prabowo on March 12 🇮🇩 MoD https://t.co/VEvQ0cRMAY","1777693895817871516","https://pbs.twimg.com/media/GKui_5rbMAAiClU.jpg","","en","Jakarta Capital Region","48","12","319","https://twitter.com/Jatosint/status/1777693895817871516","1123556466273570816","Jatosint"
"1778354271181996317","Thu Apr 11 09:27:53 +0000 2024","12331","Di Geneva vila-vila mewah milih Hashim Djojohadikusumo (Prabowo's brother) &amp; istrinya dijual oleh otoritas pajak setempat karena nunggak pajak bertahun-tahun. Kalian kesulitan punya rumah di negeri sendiri sementara keluarga politisi yg kalian bela punya aset di luar negeri ","1778354271181996317","","","in","","213","99","4853","https://twitter.com/cinnamongirlc/status/1778354271181996317","58184629","cinnamongirlc"
"1777692484472324183","Tue Apr 09 13:38:10 +0000 2024","1","What for Why not go straight to Gaza sir @prabowo ??","1777692484472324183","","","en","","0","1","2","https://twitter.com/AjoAriSikumbang/status/1777692484472324183","1355328514975703045","AjoAriSikumbang"
"1776608652478300335","Sat Apr 06 13:51:25 +0000 2024","0"," PKB belum punya pengalaman di luar pemerintahan jadi kita lihat ucap Waketum Jazilul Fawaid https://t.co/UTcw8GmGVz","1776608652478300335","","","in","Jakarta, Indonesia","1","1","1","https://twitter.com/republikaonline/status/1776608652478300335","22126902","republikaonline"
"1779094496908865956","Sat Apr 13 10:29:16 +0000 2024","1","Dear @prabowo @gibran_tweet @aniesbaswedan @cakimiNOW @ganjarpranowo @mohmahfudmd https://t.co/CVwceh59ex","1779094496908865956","https://pbs.twimg.com/media/GLCdAfeboAAfeER.jpg","","en","DKI Jakarta, Indonesia","0","0","0","https://twitter.com/The_Piroen/status/1779094496908865956","722786253138055170","The_Piroen"
"1777339535942119617","Mon Apr 08 14:15:41 +0000 2024","35","Turkish President Recep Tayyip Erdogan congratulates Indonesian President-elect Prabowo Subianto on his victory discussing bilateral relations and global developments in phone call https://t.co/WVEgpfHmKq","1777339535942119617","https://pbs.twimg.com/media/GKpg0P0WgAAZnyx.jpg","","en","","0","1","1","https://twitter.com/trtworld/status/1777339535942119617","3091150576","trtworld"
"1778408178939748406","Thu Apr 11 13:02:05 +0000 2024","0","Capres terpilih Prabowo Subianto tersenyum ditanya soal pertemuan dengan Megawati https://t.co/nJFIOT89wv","1778408178939748406","","","in","Jakarta, Indonesia","0","0","1","https://twitter.com/republikaonline/status/1778408178939748406","22126902","republikaonline"
"1778418707972374870","Thu Apr 11 13:43:56 +0000 2024","101","This is big a Jokowi parting gift before Prabowo comes in October?","1778418707972374870","","","en","Singapore","0","3","13","https://twitter.com/Gokul_Sahni/status/1778418707972374870","3236505228","Gokul_Sahni"
"1777824629878595828","Wed Apr 10 01:57:56 +0000 2024","9","@OposisiCerdas Prabowo jd presiden gak ada masalah yg bermasalah itu wakilnya dan bapaknya samsul. Presiden sudah pernah mengingatkan. https://t.co/zxabQL7VBs","1777878650974847346","https://pbs.twimg.com/ext_tw_video_thumb/1777878620444528640/pu/img/-5bvcs1Qsi6VV0hQ.jpg","OposisiCerdas","in","","0","2","2","https://twitter.com/Sandal_jepit77/status/1777878650974847346","1472743486134775809","Sandal_jepit77"
"1778010096955777394","Wed Apr 10 10:40:15 +0000 2024","0","Ketua TKN Prabowo Temui Megawati Sebatas Silaturahmi? https://t.co/nOSWEEWi9m","1778010096955777394","","","in","","0","0","0","https://twitter.com/IDNTimes/status/1778010096955777394","388190238","IDNTimes"
"1778053872503959844","Wed Apr 10 13:34:12 +0000 2024","0","Isu Jokowi-Prabowo Renggang Menkominfo : Jangan Adu Domba! https://t.co/ZptAi66djY","1778053872503959844","","","in","","0","0","0","https://twitter.com/IDNTimes/status/1778053872503959844","388190238","IDNTimes"
"1779313948841673065","Sun Apr 14 01:01:18 +0000 2024","0","Lebaran nggae Kemeja biru muda ditukokno emakku Wedi banget presepsi orang lain terhadapku adalah aku seorang pendukung Prabowo","1779313948841673065","","","in","","0","1","0","https://twitter.com/iqblkun/status/1779313948841673065","1131415509218414592","iqblkun"
"1778333815674667102","Thu Apr 11 08:06:36 +0000 2024","0","Sandiaga Sowan ke Rumah Prabowo Gerindra Ungkap Semangat Rekonsiliasi https://t.co/9ks3ySCVjt","1778333815674667102","","","in","","0","0","0","https://twitter.com/IDNTimes/status/1778333815674667102","388190238","IDNTimes"
"1778069723781255321","Wed Apr 10 14:37:11 +0000 2024","0","Sandiaga Sambangi Rumah Prabowo Malam-Malam Bahas Koalisi? https://t.co/iwsyqvesqV","1778069723781255321","","","in","","0","0","0","https://twitter.com/IDNTimes/status/1778069723781255321","388190238","IDNTimes"
"1777961289748271301","Wed Apr 10 07:26:19 +0000 2024","0","Prabowo dan Menteri Lainnya Lebaran ke Rumah Wapres Ma'ruf Amin https://t.co/riXPXWvZzy","1777961289748271301","","","in","","0","0","0","https://twitter.com/IDNTimes/status/1777961289748271301","388190238","IDNTimes"
"1777920762579669482","Wed Apr 10 04:45:16 +0000 2024","0","Ketua Tim Kampanye Prabowo Temui Megawati Cuma 5 Menit https://t.co/3tqwHMKd9u","1777920762579669482","","","in","","0","0","0","https://twitter.com/IDNTimes/status/1777920762579669482","388190238","IDNTimes"
"1778001772336046227","Wed Apr 10 10:07:10 +0000 2024","0","Prabowo dan Sejumlah Tokoh Berkumpul di Kertanegara https://t.co/pu0aeRd2oC","1778001772336046227","","","in","","0","0","0","https://twitter.com/IDNTimes/status/1778001772336046227","388190238","IDNTimes"
"1779086923056972132","Sat Apr 13 09:59:10 +0000 2024","1","someone said Prabowo Subianto: Origin https://t.co/YHaBqUeiF3","1779086923056972132","https://pbs.twimg.com/tweet_video_thumb/GLCWHfqboAATPd4.jpg","","en","","0","0","0","https://twitter.com/ebikachu/status/1779086923056972132","1466903988","ebikachu"
"1778066056034353606","Wed Apr 10 14:22:37 +0000 2024","0","Bamsoet: Ketua TPN Ganjar-Mahfud akan Sowan ke Prabowo Besok https://t.co/huJTr9SsAo","1778066056034353606","","","in","","0","0","0","https://twitter.com/IDNTimes/status/1778066056034353606","388190238","IDNTimes"
"1776304873329344514","Fri Apr 05 17:44:18 +0000 2024","24","🇮🇩🇨🇳🇯🇵 Southeast Asia continues to balance between two poles in the confrontation between China and the United States which is clearly seen in the example of Indonesia. This week the newly elected President Prabowo Subianto @prabowo visited China and Japan. For the ","1776304873329344514","","","en","Moscow","0","1","4","https://twitter.com/rybar_force/status/1776304873329344514","1667927779885608965","rybar_force"
"1778597545817866515","Fri Apr 12 01:34:34 +0000 2024","0","Prabowo Datangi Rumah Ketum PAN Zulhas: Soal Lebaran dan Persahabatan https://t.co/mxXd8NBBTp","1778597545817866515","","","in","","0","0","0","https://twitter.com/IDNTimes/status/1778597545817866515","388190238","IDNTimes"
"1778455612046848305","Thu Apr 11 16:10:34 +0000 2024","0","2 Jam di Kediaman Airlangga Prabowo: Sahabat Baik Bertemu Pasti Lama https://t.co/kBoA2JJSMZ","1778455612046848305","","","in","","0","0","0","https://twitter.com/IDNTimes/status/1778455612046848305","388190238","IDNTimes"
"1779309154307600491","Sun Apr 14 00:42:15 +0000 2024","0","Anak muda dominan menangkan Prabowo Gibran bukan Bansos ! https://t.co/2EJhobdNMH","1779309154307600491","https://pbs.twimg.com/media/GLFgPnNaIAIgdwl.jpg","","in","Kuta Alam, Indonesia","0","0","0","https://twitter.com/Suara_Rakyati/status/1779309154307600491","1697437723769073664","Suara_Rakyati"
"1778233490905128987","Thu Apr 11 08:37:47 +0000 2024","57","@NoviBudi78 @prabowo @aniesbaswedan @ganjarpranowo Kayaknya loe perlu banyak membaca utk meningkatkan IQ yg cuma 78 https://t.co/OToFnHi3J1","1778341665255874756","","NoviBudi78","in","Negeri Para Bedebah ","0","5","4","https://twitter.com/Mayapada0812/status/1778341665255874756","1614475470195806211","Mayapada0812"
"1779313546876338522","Sun Apr 14 00:59:42 +0000 2024","0","King Abdullah II Jordan / Hashemite Jordanian and Prabowo Subianto Djojohadikusumo [both] are a traitor for each region. For Middle East and Southeast Asia https://t.co/4ilYSV4T2C","1779313546876338522","https://pbs.twimg.com/media/GLFkAiKaEAAQPHB.png","","en","الولايات المتحدة","0","0","0","https://twitter.com/mynameprada/status/1779313546876338522","1152110797293670401","mynameprada"
"1776617818286334162","Sat Apr 06 14:27:50 +0000 2024","1","Social Assistance Action Causes Prabowo-Gibran s Votes to Increase by 26.6 Million. https://t.co/ccTsF8W6zc https://t.co/NG75p10Nv6","1776617818286334162","https://pbs.twimg.com/media/GKfQfR0bIAAE8FL.jpg","","en","","0","0","1","https://twitter.com/Simanjunta9Nico/status/1776617818286334162","1460142601449840652","Simanjunta9Nico"
"1779299754708718026","Sun Apr 14 00:04:53 +0000 2024","0","STOP RUNNING FROM YOU RESPONSIBILITY MORTAL CHILL DAD IF YOU'RE ANGRY I'LL SUMMON YAUMUL KIAMAH @KremlinRussia_E #cc @corbuzier @elonmusk @prabowo","1779299754708718026","","","en","semarang,Indonesia (SEA)","0","0","0","https://twitter.com/_synntherealla/status/1779299754708718026","98811380","_synntherealla"
"1776203576093901111","Sat Apr 06 05:05:28 +0000 2024","34","@BillyL3illie Wkwkkw masa bikin tagar gitu doank dikategorikan TEROR Gimana jd pendukung Prabowo lu? Sampe kubu kalian niat banget nyumpahin Prabowo mati Untung kubu Prabowo BERKELAS. @aniesbaswedan cukup #USIRANIES","1776476295851094506","","BillyL3illie","in","","0","12","2","https://twitter.com/Chavesz08/status/1776476295851094506","1523245126784413696","Chavesz08"
"1776949384141496337","Sun Apr 07 15:08:46 +0000 2024","2","@Miduk17 Posisi duduk nya malah sama dengan kucing. Duh...Bran..Gibran kamu itu dianggap Wapres atau apa sih? Bisa jadi nti memang putusan MK yg dianulir Wapres nya. Prabowo tetap sah sebagai Presiden.","1776990506096132192","","Miduk17","in","","0","14","0","https://twitter.com/Indonesiaguyub/status/1776990506096132192","268687443","Indonesiaguyub"
"1776139551150375273","Sat Apr 06 06:03:23 +0000 2024","0","@yaniarsim @prabowo https://t.co/0b1gJDmyLf","1776490870470214070","","yaniarsim","qme","Alam bawah sadar","0","0","0","https://twitter.com/UncleJuu/status/1776490870470214070","1041119816604504065","UncleJuu"
"1777194162225365145","Mon Apr 08 04:38:01 +0000 2024","13","Indonesian delegation visits India to learn best practices in mid-day meal scheme &amp; digital inclusion. Team undertook an extensive study visit despite Ramadan. President elect Prabowo assured mid day meal scheme in his poll manifesto My report https://t.co/3zD8d3FmgX https://t.co/Fay8p5IbGq","1777194162225365145","https://pbs.twimg.com/media/GKncqjEWUAAHhf6.jpg","","en","New Delhi, India","0","0","4","https://twitter.com/DipanjanET/status/1777194162225365145","1924117148","DipanjanET"
"1778448828599021981","Thu Apr 11 15:43:37 +0000 2024","0","Prabowo and Jokowi: Are They the Same? https://t.co/K5H2yc19z5 https://t.co/4sdnrt6lzn","1778448828599021981","https://pbs.twimg.com/media/GK5RxFNbEAAwShe.jpg","","en","","0","0","0","https://twitter.com/Simanjunta9Nico/status/1778448828599021981","1460142601449840652","Simanjunta9Nico"
"1776129545583878344","Fri Apr 05 06:07:37 +0000 2024","487","MARWAN BATUBARA MENYEBUT BAHWA PRABOWO TIDAK LAYAK MENGKLAIM KEMENANGAN.. KARENA DIRAIH DENGAN BERBAGAI KECURANGAN YANG DIPIMPIN OLEH PENGKHIANAT NEGARA YAITU JOKOWI....‼️ #BongkarNepotismeJokowi #BongkarNepotismeJokowi 🆘🆗 https://t.co/6cQoFafVd3","1776129545583878344","https://pbs.twimg.com/ext_tw_video_thumb/1776129501166174208/pu/img/dWTZIMm3G8fAJsIy.jpg","","in","","2","31","189","https://twitter.com/secr3thm4nz56/status/1776129545583878344","1412374538722058244","secr3thm4nz56"
"1776049380635897891","Fri Apr 05 00:49:04 +0000 2024","33","Tanggal 1 april 2024 jongos disuruh ke china menghadap majikan raja jin padahal MK belum memutuskan siapa pemenang pilpres.Kenapa jokowi dan prabowo pede karena kecurangan pilpres 2024 diseting dari jauh hari dan wajib menang..Si jin dan pkc yg memback up Translate donk https://t.co/mZrkPLcBFE","1776049380635897891","https://pbs.twimg.com/ext_tw_video_thumb/1776049044881883136/pu/img/Sx4CFneSsCoYbnaG.jpg","","in","","2","3","19","https://twitter.com/ABjodohComeback/status/1776049380635897891","1717201992567939072","ABjodohComeback"
"1776139551150375273","Fri Apr 05 06:47:22 +0000 2024","1879","Sejak kunjungan @prabowo ke China Orang China mulai berdatangan ke Indonesia. Oke gass....oke gass https://t.co/HdB1YX1e5K","1776139551150375273","https://pbs.twimg.com/ext_tw_video_thumb/1776139497031573504/pu/img/Slri3igK_ljCVvIR.jpg","","in","Indonesia","97","208","1180","https://twitter.com/yaniarsim/status/1776139551150375273","929287558281830400","yaniarsim"
"1776047724032631228","Fri Apr 05 00:42:29 +0000 2024","94","Berharap mndapatkan sesuatu sah - sah aja ya ? Margarito: Pendaftaran Gibran berlandaskan pada putusan Mahkamah Konstitusi (MK) Nomor 90. Kenapa Ribut Setelah Kalah? Margarito berpendapat bahwa MK tidak bisa mendiskualifikasi Prabowo-Gibran. https://t.co/FwXFxPvwBd","1776047724032631228","https://pbs.twimg.com/media/GKXFX-qbUAAG42G.jpg","","in","Cilalung _ JaBar 👉 🇮🇩","12","118","30","https://twitter.com/RCjpcpSnfBLLX9b/status/1776047724032631228","1429770675116408837","RCjpcpSnfBLLX9b"
"1776128413985636535","Fri Apr 05 06:03:07 +0000 2024","258","'Prabowo-Gibran Berpeluang Gagal Dilantik Kok Sudah Euforia...?' https://t.co/G6wxK3J0Ud","1776128413985636535","","","in","","6","26","113","https://twitter.com/A_QuinnaNew2209/status/1776128413985636535","1278971270663561217","A_QuinnaNew2209"
"1776080632164282568","Fri Apr 05 02:53:15 +0000 2024","216","Diskualifikasi Prabowo-Gibran Bukan PHP https://t.co/7lSxL41gOn","1776080632164282568","","","in","","1","9","104","https://twitter.com/OposisiCerdas/status/1776080632164282568","887743587579944960","OposisiCerdas"
"1776024898789638188","Thu Apr 04 23:11:47 +0000 2024","23","SBY &amp; Prabowo lulusan Akmil yang jadi Presiden AHY selanjutnya? Gimana tanggapan kalian lur? tulis di kolom komentar ya! #prabowo #sby #AHY #akmil https://t.co/XHX01h3GmM","1776024898789638188","https://pbs.twimg.com/ext_tw_video_thumb/1776024878178824192/pu/img/HRPVkOzmrtTD3lFa.jpg","","in","","1","14","10","https://twitter.com/TajukPolitik/status/1776024898789638188","729309555486642176","TajukPolitik"
"1776139645006356780","Fri Apr 05 06:47:45 +0000 2024","12","Pak @prabowo Yang syabar syabar ya karena keikhlasan bapak rakyat memilih dan menginginkan bapak jadi pemimpin NKRI🇮🇩 https://t.co/rPDS7uzOho","1776139645006356780","https://pbs.twimg.com/ext_tw_video_thumb/1776139561049219072/pu/img/0mje4f1jOKKE4KFK.jpg","","in","Medan Polonia, Indonesia","0","8","6","https://twitter.com/Capres_OmonOmon/status/1776139645006356780","1630585706581204993","Capres_OmonOmon"
"1776059388916293724","Fri Apr 05 01:28:50 +0000 2024","883","Ada tiga tuntutan Bukber Kebangsaan 5 April 2024 hari ini: 1. Mendesak pemakzulan Jokowi. 2. Diskualifikasi 02. 3. Mendesak MK kembali ke khitah. Bukber Kebangsaan di Yogyakarta Minta MK Berani Diskualifikasi Prabowo-Gibran https://t.co/XjD5yB8501 #BongkarNepotismeJokowi","1776059388916293724","","","in","","6","36","470","https://twitter.com/MichelAdam7__/status/1776059388916293724","1647311678160384007","MichelAdam7__"
"1776135083885547772","Fri Apr 05 06:29:37 +0000 2024","502","GURU BESAR IPDN SEBUT DUKUNGAN PRESIDEN JOKOWI DONGKRAK SUARA PRABOWO-GIBRAN... PARA PJ DENGAN SEGALA CARA DILAKUKAN UNTUK MEMENANGKAN 02 AGAR KARIR BIROKRASINYA AMAN....‼️ #BongkarNepotismeJokowi #BongkarNepotismeJokowi 🆘🆗 https://t.co/988eZnltNk","1776135083885547772","https://pbs.twimg.com/ext_tw_video_thumb/1776135033239359488/pu/img/caofzdGTaT_7V8Av.jpg","","in","","10","6","325","https://twitter.com/secr3thm4nz56/status/1776135083885547772","1412374538722058244","secr3thm4nz56"
"1776032589859709272","Thu Apr 04 23:42:21 +0000 2024","55","Lagu OKE GAS milik Richard Jersey yg kemudian menjadi lagu resmi kampanye Prabowo-Gibran ini emang membuat semua orang yg mendengarnya otomatis bergoyang Emang seenak itu! Dari orang besar sampai anak2 kecil bahkan bayi2 juga sangat menikmatinya https://t.co/xIZHnqt0cp","1776032589859709272","https://pbs.twimg.com/ext_tw_video_thumb/1776032520490151936/pu/img/kmC43fwLWIKrdFUb.jpg","","in","","0","8","20","https://twitter.com/proclaro_lover/status/1776032589859709272","1214530025732444160","proclaro_lover"
"1776061180949541353","Fri Apr 05 01:35:57 +0000 2024","396","Tergugat 1: Jokowi Anwar Usman Gibran Bobby Prabowo KPU. 12 Januari 2024: Jokowi Istri Gibran Paman hingga KPU dan MK Dilaporkan ke PTUN atas Dugaan Nepotisme https://t.co/e3AG1IBzZp #BongkarNepotismeJokowi #BongkarNepotismeJokowi","1776061180949541353","","","in","","7","18","188","https://twitter.com/MichelAdam7__/status/1776061180949541353","1647311678160384007","MichelAdam7__"
"1775960372366954794","Fri Apr 05 02:01:21 +0000 2024","15","@Tan_Mar3M Setelah melihat sidang MK yg begitu terang benderang saya yakin semua gugatan di tolak Prabowo Gibran yg di pilih 96juta lebih mayoritas rakyat (58%) akan tetap di lantik..","1776067570535395425","","Tan_Mar3M","in","","0","2","0","https://twitter.com/maryanti_oemar/status/1776067570535395425","1500020200380403715","maryanti_oemar"
"1776115173893509567","Fri Apr 05 05:10:30 +0000 2024","1","SAUT ARITONANG PROTESTS THE ATTITUDE OF THE REPUBLIC OF INDONESIA (PRESIDENTIAL CANDIDATE PRABOWO) IN CHINA WHO MEETS XI JINGPING When I was going to establish a labor union in the company I had to face the head of company security who was accompanied by.......... https://t.co/0Z2UHKXLoU","1776115173893509567","https://pbs.twimg.com/media/GKYHVVpacAAjnsT.jpg","","en","Indonesia ","1","1","0","https://twitter.com/TuasTonang/status/1776115173893509567","1613399265564581889","TuasTonang"
"1776134423534288911","Fri Apr 05 06:27:00 +0000 2024","9","Dua orang pengacara sempat diusir Ketua MK Suhartoyo saat sidang lanjutan sengketa Pilpres Kamis (4/4/2024). Keduanya adalah anggota Tim Hukum Anies-Muhaimin Bambang Widjojanto dan anggota Tim Pembela Prabowo-Gibran Fachri Bachmid. (ist) https://t.co/rSeQh1qHZ5","1776134423534288911","https://pbs.twimg.com/ext_tw_video_thumb/1776106021083283456/pu/img/GwCcSNos-dzZHswR.jpg","","in","Indonesia","0","8","3","https://twitter.com/tribunnews/status/1776134423534288911","124171593","tribunnews"
"1776092701236289818","Fri Apr 05 03:41:12 +0000 2024","43","Partai Gerindra memberikan bantuan utk korban banjir bandang di Pesisir Selatan. Ribuan paket Sembako dibagikan utk para korban banjir Kecamatan Koto XI Tarusan Sumatera Barat Begitu mulia hati Ketum Gerindra Pak @prabowo di provinsi yg beliau kalah tetap memberikan bantuan https://t.co/WUXy6WqAZK","1776092701236289818","https://pbs.twimg.com/media/GKXwWfnaAAE4xwr.png","","in","","4","11","12","https://twitter.com/tham878/status/1776092701236289818","1759100655783043072","tham878"
"1776130224360739073","Fri Apr 05 06:10:19 +0000 2024","103","Berandai andai boleh? Jika nanti keputusannya prabowo tetap menang tapi gibran dianulir gak bisa jd wapres gmn? Saya kira ini keputusan yg paling aman buat keselamatan bangsa. Saya yakin 01 02&amp;03 setuju.","1776130224360739073","","","in","Bumi","1","34","17","https://twitter.com/pakaipeci/status/1776130224360739073","99926414","pakaipeci"
"1776078097747759209","Fri Apr 05 04:43:21 +0000 2024","17","@tempodotco Maksudnya yg sperti ini????? Pake duit negara Bawa2 nama jokowi Dan logonya 02 gambarnya prabowo gibran??? Luaarr biasaaa https://t.co/uyYYV0LXKf","1776108339749077427","https://pbs.twimg.com/ext_tw_video_thumb/1776108318714720256/pu/img/H1S5LRKSxjZ41Kxd.jpg","tempodotco","in","","1","1","4","https://twitter.com/Mutiara_timur07/status/1776108339749077427","1175729706903097344","Mutiara_timur07"
"1775888066047348910","Fri Apr 05 06:17:11 +0000 2024","51","@achehsultanate @prabowo Ya mau gimana lagi https://t.co/YeCaDAMmGy","1776131953898692832","https://pbs.twimg.com/media/GKYWmV6bkAAlfcJ.jpg","achehsultanate","in","Indonesia","0","1","3","https://twitter.com/RafifNaufalB/status/1776131953898692832","976227419119017984","RafifNaufalB"
"1776111869402738702","Fri Apr 05 04:57:22 +0000 2024","42","Beberapa hari nyimak sidang gugatan pilpres di MK nampak sekali 01 &amp; 03 memaksakan supaya Prabowo-Gibran tdk di Lantik dan pemilu ulang tanpa mereka. Aku mencium aroma pesanan asing yg saat ini dendam sekali dg Jokowi Krn kebijakan hilirisasi. RI berdaulat dg Lantik 02!","1776111869402738702","","","in","","3","9","16","https://twitter.com/mas_veel/status/1776111869402738702","1709123175450288128","mas_veel"
"1776125082886353325","Fri Apr 05 05:49:53 +0000 2024","8","Sarangheyo Paslon 02 @prabowo @gibran_tweet Ok Gas... ok Gas... https://t.co/2b79K2bsgC","1776125082886353325","https://pbs.twimg.com/media/GKYQWYXbMAAnJxO.jpg","","ht","Kota Surabaya, Jawa Timur","0","0","6","https://twitter.com/Vr1_Gim/status/1776125082886353325","177891550","Vr1_Gim"
"1776105228183687414","Fri Apr 05 04:30:59 +0000 2024","26","Bawaslu 'Ngeluh' Sulit Buktikan Pelanggaran Kedekatan Jokowi-Prabowo https://t.co/B72qR0zGeJ","1776105228183687414","","","in","","0","1","23","https://twitter.com/OposisiCerdas/status/1776105228183687414","887743587579944960","OposisiCerdas"
"1776035946477355176","Thu Apr 04 23:55:41 +0000 2024","0","Astaga @prabowo @ListyoSigitP @Puspen_TNI @DivHumas_Polri @RandomWorldWar @jokowi","1776035946477355176","","","en","Jakarta selatan","0","0","0","https://twitter.com/azhelsiuuu7/status/1776035946477355176","4184135277","azhelsiuuu7"
"1775715766438154339","Fri Apr 05 04:23:40 +0000 2024","0","@BANGSAygSUJUD @prabowo @gibran_tweet @pikaso_me screenshot this","1776103386863325302","","BANGSAygSUJUD","en","Surabaya_Jatim_INDONESIA 🇮🇩","0","1","0","https://twitter.com/AbankTho2/status/1776103386863325302","1542533047865966593","AbankTho2"
"1775944107204235714","Thu Apr 04 19:34:36 +0000 2024","912","@convomfs ikut grup pelengseran prabowo gibran jadi teroris kah ","1775970241186873678","","convomfs","in","4 owner","1","2","2","https://twitter.com/lesmbaran/status/1775970241186873678","1496088442903883777","lesmbaran"
"1776093027876163695","Fri Apr 05 03:42:30 +0000 2024","45","Eddy Hiariej Jadi Saksi Prabowo-Gibran di MK ICW Pertanyakan Sikap KPK https://t.co/YJTvAW33O3","1776093027876163695","","","in","","0","0","28","https://twitter.com/OposisiCerdas/status/1776093027876163695","887743587579944960","OposisiCerdas"
