"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1760214679048380634","Wed Feb 21 08:07:37 +0000 2024","1","TELAH TERBIT! LULUS PENILAIAN PENDIDIKAN AGAMA ISLAM DAN BUDI PEKERTI SMK KELAS 11 KURIKULUM MERDEKA 005-297-026-0 | Rp175.000 Diskon Khusus 30% &gt;&gt; https://t.co/U80cgH44nC @BukuERLANGGA https://t.co/f6dHc8eELJ","1760214679048380634","https://pbs.twimg.com/media/GG2J4fZbsAAo-Ia.jpg","","in","Jakarta","0","0","0","https://x.com/bukabuku/status/1760214679048380634","48312615","bukabuku"
"1768175572851753006","Thu Mar 14 07:21:22 +0000 2024","0","TELAH TERBIT! SEMANGAT MENDALAMI BAHASA ARAB MTS KELAS VIII Kurikulum Merdeka 010-492-020-0 | Rp105.000 Dapatkan Diskon 30% hanya di &gt;&gt; https://t.co/f81JN7QkBV https://t.co/BXI66XgSwT","1768175572851753006","https://pbs.twimg.com/media/GInSTvjbYAA_oKd.jpg","","in","Jakarta","0","0","0","https://x.com/bukabuku/status/1768175572851753006","48312615","bukabuku"
"1803271784260837638","Wed Jun 19 03:41:11 +0000 2024","0","Pelatihan Guru Intensif untuk Kurikulum Merdeka https://t.co/bi8T3OlO0Q #TempoIndonesiana","1803271784260837638","","","in","Jakarta","0","0","0","https://x.com/indonesiana/status/1803271784260837638","250555040","indonesiana"
"1790929820051816709","Thu May 16 02:18:37 +0000 2024","0","Sekretaris Direktorat Jenderal Guru dan Tenaga Kependidikan Kemendikbudristek Temu Ismail mengungkapkan saat ini sudah ada 300 ribu lebih sekolah di Indonesia yang menerapkan kurikulum merdeka belajar. #IDNTimesNews https://t.co/mweAWtNdvy https://t.co/8pk8JrXPWW","1790929820051816709","https://pbs.twimg.com/media/GNqoEsnakAAq6Hu.jpg","","in","","0","0","0","https://x.com/IDNTimes/status/1790929820051816709","388190238","IDNTimes"
"1800748293104017459","Wed Jun 12 04:33:44 +0000 2024","13","#SahabatEdu simak yuk penjelasan Kepala BSKAP Anindito Aditomo terkait Kemendikbudristek yang terus berkomitmen untuk mendampingi satuan PAUD dalam meningkatkan kualitas layanan PAUD yang berkelanjutan. #RaporPendidikan #MerdekaBelajar #KurikulumMerdeka #PAUD https://t.co/U7Ddn9EKuO","1800748293104017459","https://pbs.twimg.com/ext_tw_video_thumb/1800748256428998656/pu/img/T8HA5KY_r5qwvQSx.jpg","","in","","0","1","2","https://x.com/educology_id/status/1800748293104017459","1112818225","educology_id"
"1776104772409704746","Fri Apr 05 04:29:10 +0000 2024","0","TELAH TERBIT! BUPENA MERDEKA SD/MI JL.6A KURIKULUM MERDEKA 002-371-398-0 | Rp94.000 Dapatkan Diskon Khsus hanya di&gt;&gt; https://t.co/SF6YRR2NLb @klubbuku @bukuerlangga https://t.co/47THxK03Th","1776104772409704746","https://pbs.twimg.com/media/GKX92uZacAAJwAU.jpg","","in","Jakarta","0","0","0","https://x.com/bukabuku/status/1776104772409704746","48312615","bukabuku"
"1781534175432212808","Sat Apr 20 04:03:41 +0000 2024","0","TELAH TERBIT! PRINSIP DASAR DESAIN DAN KOMUNIKASI KONSENTRASI KEAHLIAN DESAIN KOMUNIKASI VISUAL SMK/MAK KELAS 11 KURIKULUM MERDEKA 005-760-013-0 | Rp84.000 Dapatkan Diskon Khusus member &gt;&gt; https://t.co/2Bx3QK8jZH @bukuerlangga @KlubBuku https://t.co/tjOrno1aZ9","1781534175432212808","https://pbs.twimg.com/media/GLlH41gbAAAphAC.jpg","","in","Jakarta","0","0","0","https://x.com/bukabuku/status/1781534175432212808","48312615","bukabuku"
"1769924731158094243","Tue Mar 19 03:11:54 +0000 2024","0","TELAH TERBIT! UP5 (UNJUK P5) KEBEKERJAAN SMK/MAK KELAS 11 KURIKULUM MERDEKA 005-370-011-0 | Rp50.000 Dapatkan Diskon Khusus member bukabuku https://t.co/bIzfO2fHTl @BukuERLANGGA @KlubBuku https://t.co/lSTwdMbPWS","1769924731158094243","https://pbs.twimg.com/media/GJAJDFoboAEPN7z.jpg","","in","Jakarta","0","0","0","https://x.com/bukabuku/status/1769924731158094243","48312615","bukabuku"
"1767790415674216484","Wed Mar 13 05:50:53 +0000 2024","0","TELAH TERBIT! INFORMATIKA SD/MI KELAS 6 KURIKULUM MERDEKA (Soft Cover) oleh HINDRASWARI ENGGAR DWIPENI Dapatkan Diskon khusus 30% &gt;&gt; https://t.co/VDpicslSMf @bukuerlangga @klubbuku https://t.co/sD22Wpcndp","1767790415674216484","https://pbs.twimg.com/media/GIhz-m_bwAAKTmK.jpg","","in","Jakarta","0","0","0","https://x.com/bukabuku/status/1767790415674216484","48312615","bukabuku"
"1798406930559299905","Wed Jun 05 17:29:59 +0000 2024","256","Kenapa nggak kurikulum merdeka ya? Kasian juga Mas Menteri udah bikin bukannya dipromosiin ","1798406930559299905","","","in","Yogyakarta, Indonesia","2","3","66","https://x.com/nabiylarisfa/status/1798406930559299905","37574084","nabiylarisfa"
"1802217251325833532","Sun Jun 16 17:05:45 +0000 2024","13","@rizkishahab @Outstandjing Kurikulum merdeka mah malah enak di guru/dosennya sayy muridnya makin tolol wkwkwkw","1802387098810655171","","rizkishahab","in","","4","7","0","https://x.com/jundipakendand/status/1802387098810655171","1194824879700205569","jundipakendand"
"1798389646428430401","Wed Jun 05 16:21:18 +0000 2024","6132","Pak Menteri susah payah bikin Kurikulum Merdeka sampai anak SMA udah diajarin statistika inferensial H0 dan H1. Yang dipake: kurikulum Cambridge.","1798389646428430401","","","in","Michuhol-gu, Republic of Korea","96","126","1417","https://x.com/ardisatriawan/status/1798389646428430401","170542374","ardisatriawan"
"1801968791397749199","Sat Jun 15 13:23:33 +0000 2024","27","bs ga si kebijakan utbk tahun depan diumumin sekarang ini??? jujur ak trauma dikasi info dadakan ditambah kepikiran soalnya tahun depan anak anak kurikulum merdeka ALIAS BEDA MA KITA KITA","1801968791397749199","","","in","","0","10","1","https://x.com/aiuiuiuii/status/1801968791397749199","1726782148500402176","aiuiuiuii"
"1795096987995394101","Mon May 27 14:17:27 +0000 2024","0","#SobatBBPMP Jabar sudah siap memeriahkan Festival Kurikulum Merdeka? Opening Ceremony Festival Kurikulum Merdeka akan ditayangkan live di kanal YouTube BBPMP Jawa Barat pada: Hari/Tanggal: Kamis 30 Mei 2024 Waktu: 19.30 s.d selesai Tautan: https://t.co/PT2NUYctug https://t.co/TDs5AYYepF","1795096987995394101","https://pbs.twimg.com/media/GOl3MSSboAAQ_fa.jpg","","in","Jawa Barat, Indonesia","0","0","0","https://x.com/BBPMP_Jabar/status/1795096987995394101","803251250217136128","BBPMP_Jabar"
"1798305636054384866","Wed Jun 05 10:47:29 +0000 2024","637","Aduh udah jumpalitan bikin banyak festival untuk kurikulum merdeka pak Jokowi malah pake kurikulum lain. Apakah bapak tidak percaya kurikulum merdeka diterapkan di IKN?","1798305636054384866","","","in","","18","31","205","https://x.com/zanatul_91/status/1798305636054384866","88120377","zanatul_91"
"1801545688817549765","Fri Jun 14 09:22:17 +0000 2024","0","Kunci Jawaban Bahasa Indonesia Kelas 8 SMP Halaman 7 Kurikulum Merdeka Kalimat Objektif Subjektif https://t.co/m8Yv1h37NK","1801545688817549765","","","in","","0","0","0","https://x.com/ceritapalembang/status/1801545688817549765","1085759870","ceritapalembang"
"1802217251325833532","Sun Jun 16 09:33:27 +0000 2024","49","@sierralphaa @Outstandjing Akibat kurikulum merdeka sekolah gak boleh gak naikin siswa. Kalau ga dinaikin LSM bertindak. Sekolah jg hrs mau menerima siswa dr semua latar belakang sekolah dituntut jd inklusif. Akibatnya siswa2 spt itu bisa masuk lewat jalur zonasi. Siswa yg bagus2 jadi kelempar.","1802273271364436111","","sierralphaa","in","Planet Earth","0","1","4","https://x.com/redmatoki__/status/1802273271364436111","868266972","redmatoki__"
"1801073707152285940","Thu Jun 13 02:06:48 +0000 2024","37","kurikulum merdeka bakal mendapatkan skor yg lebih tinggi daripada k13 ","1801073707152285940","","","in","UGM","13","18","3","https://x.com/jikrostudy/status/1801073707152285940","1510189798929334275","jikrostudy"
"1801161811766751233","Thu Jun 13 07:56:54 +0000 2024","0","TUKARKAN KARTU SNBT-MU DAN DAPATKAN BENEFITNYA! UKRIDA hadir sebagai salah satu PTS berkualitas dengan menerapkan kurikulum Merdeka Belajar Kampus Merdeka (MBKM) yang memungkinkanmu belajar bersama dosen maupun teman-teman dari berbagai negara. https://t.co/JeE2AxQ5ny","1801161811766751233","https://pbs.twimg.com/media/GP8DHlDaYAAS8i8.jpg","","in","Jakarta","0","1","0","https://x.com/UKRIDA/status/1801161811766751233","190177759","UKRIDA"
"1801596363849011210","Fri Jun 14 12:43:39 +0000 2024","1","kalau kurikulum merdeka itu rata-rata nilai yang dipake buat snbp dari semester 3 4 5 atau tetep pake 5 semester?","1801596363849011210","","","in","","0","4","0","https://x.com/amkasaaa/status/1801596363849011210","1711264977498341376","amkasaaa"
"1802217251325833532","Sun Jun 16 14:13:16 +0000 2024","173","@Outstandjing Apakah dengan adanya kurikulum merdeka dapat mengatasi permasalahan ini?","1802343689785905300","","Outstandjing","in","","13","36","2","https://x.com/rizkishahab/status/1802343689785905300","955753823229718529","rizkishahab"
"1801906030793920905","Sat Jun 15 09:14:10 +0000 2024","0","materi turunan sama limit itu di kurikulum merdeka masuknya ke matlan kelas 12 yaa?","1801906030793920905","","","in","he/him","0","8","0","https://x.com/mosesptn/status/1801906030793920905","1730242718016700416","mosesptn"
"1802866845281878268","Tue Jun 18 00:52:06 +0000 2024","0","Tantangan dalam Penerapan Kurikulum Merdeka secara Serentak https://t.co/JkxYxtdcmQ #TempoIndonesiana","1802866845281878268","","","in","Jakarta","0","0","0","https://x.com/indonesiana/status/1802866845281878268","250555040","indonesiana"
"1803015515809694092","Tue Jun 18 13:59:32 +0000 2024","39","@fzzrss Seharusnya tetep ngga ada ngga sih soalnya kan udh kurikulum merdeka udh ngga ada IPA IPS di SMA","1803065012228907061","","fzzrss","in","⸙͎۪۫ goes by she/her ","0","0","1","https://x.com/rezeeloav/status/1803065012228907061","1358567502062620672","rezeeloav"
"1803498699685072974","Wed Jun 19 19:01:04 +0000 2024","3","@sbmptnfess Loh kurikulum merdeka masih ada jurusan ips dan IPA? ku kira udh dihapus jurusan IPA dan IPS","1803503282306031925","","sbmptnfess","in","Republic Of Indonesia ","0","3","0","https://x.com/firman__nurhuda/status/1803503282306031925","1424573456029347840","firman__nurhuda"
"1801859687987691920","Sat Jun 15 06:10:01 +0000 2024","1","moots mapel kurikulum merdeka buat kelas 10 apa aja yaa??","1801859687987691920","","","in","","0","3","0","https://x.com/bunnynaiii/status/1801859687987691920","1432669794986127361","bunnynaiii"
"1802217251325833532","Sun Jun 16 16:09:52 +0000 2024","42","@rizkishahab @Outstandjing kurikulum merdeka cuma memberi kebebasan belajar buat siswa dan guru. jadi fleksible gitu lah.. tapi kayaknya gak bisa menyelesaikan masalah yang ada sih ...","1802373034487275808","","rizkishahab","in","sindu","0","0","0","https://x.com/hewentbananas/status/1802373034487275808","1604249568233000960","hewentbananas"
"1800492961358340109","Tue Jun 11 11:39:08 +0000 2024","0","Muatan Pembelajaran PAUD Hingga SMA Diatur dalam Kurikulum Merdeka https://t.co/adPQXVUnXo https://t.co/U0TBeikfA0","1800492961358340109","https://pbs.twimg.com/media/GPyizY3aMAA9ylu.jpg","","in","Medan","0","0","0","https://x.com/sibnewsnetwork/status/1800492961358340109","2208471464","sibnewsnetwork"
"1796038645578932588","Thu May 30 04:39:16 +0000 2024","31","Wakil Ketua Perkumpulan Nusantara Utama Cita (NU Circle) Ahmad Rizali mengingatkan Mendikbudristek Nadiem Makarim agar tak menyebarkan adegan seksualitas di lingkungan sekolah. Menurut dia dalam program Sastra Masuk Kurikulum pendukung Kurikulum Merdeka. Adegan cabul yang https://t.co/PiCB7NaYv1","1796038645578932588","https://pbs.twimg.com/ext_tw_video_thumb/1796038602390179840/pu/img/aYjFXp-7MN2J9evc.jpg","","in","Jakarta, Indonesia","3","6","21","https://x.com/republikaonline/status/1796038645578932588","22126902","republikaonline"
"1675871749894983682","Mon Jul 03 14:18:56 +0000 2023","13976","1. UN yg pelan2 diperbaiki kualitas soal &amp; tujuan asesmennya untuk pemetaan malah dipretelin. 2. Zonasi berantakan bikin anak2 ga sekolah. 3.AKM &amp; Kurikulum merdeka implementasinya bikin sulit guru. 4. SNBT ujian mata pelajaran hilang. Dosa Jokowi paling akbar itu Nadiem.","1675871749894983682","","","in","Milky way, Sol, Earth, Cinere","1088","317","2831","https://x.com/kamentrader/status/1675871749894983682","75786723","kamentrader"
"1803366460309250147","Wed Jun 19 09:57:23 +0000 2024","0","LPPM UNIMED Berikan Pelatihan Kepada Kelompok Kerja Guru (KKG) SD Dalam Menyusun Perangkat Pembelajaran Kurikulum Merdeka Wilayah Pancur Batu https://t.co/3gViYdAyHk","1803366460309250147","","","in","","0","0","0","https://x.com/UnimedOfficial/status/1803366460309250147","523148913","UnimedOfficial"
"1801545665165852834","Fri Jun 14 09:22:12 +0000 2024","0","Kunci Jawaban Bahasa Indonesia Kelas 8 SMP Halaman 5 Kurikulum Merdeka Berlatih Informasi Teks https://t.co/VVQDpLqL7V","1801545665165852834","","","in","","0","0","0","https://x.com/ceritapalembang/status/1801545665165852834","1085759870","ceritapalembang"
"1803082780475105426","Wed Jun 19 12:15:41 +0000 2024","8","@einedame Kebalikan kurikulum indo. Apalagi kurikulum merdeka ini kacau balau. Ada guru-guru yang entah bingung apa gimana anak kelas 1 udah diajari perkalian pembagian. Kelas 2 udah perkalian bersusun dua angka. Lihat di buku keluaran mendikbud materi itu gak ada semua.","1803401265231306783","","einedame","in","","0","1","3","https://x.com/sigmalova/status/1803401265231306783","757340155","sigmalova"
"1802648432315875416","Mon Jun 17 10:24:12 +0000 2024","4","haii every1 o⁠(⁠(⁠*⁠^⁠▽⁠^⁠*⁠)⁠)⁠o !! Perkenalkan aku Dinda 07L ang. 25!! ^^ Let's be moots (⁠⁠‿⁠⁠) → 12th grade (to be) → kurmer based [kurikulum merdeka] → pengejar PTN → kpopers &amp; kinda wibu (myb) → feel free to ask any questions jbjb etc. #studytwt","1802648432315875416","","","in","In Chenle's heart ♡","0","6","3","https://x.com/nndaluvvr/status/1802648432315875416","1248753634881368064","nndaluvvr"
"1798521447960506665","Thu Jun 06 01:05:02 +0000 2024","15","Yang saya sayangkan beginian di posting langsung sama Presiden. Ini sekolah Negeri atau Swasta sih? Terus kalau ada anak Indonesia sekolah sana bayar tidak? Paling bingung kok gak pakai Kurikulum Merdeka saja yang penuh kebanggaan disorot dunia? (Katanya)","1798521447960506665","","","in","","0","1","5","https://x.com/AlfianBahri47/status/1798521447960506665","1517199457238274048","AlfianBahri47"
"1801136686380040210","Thu Jun 13 09:45:45 +0000 2024","14","@k___ale Adik manis justru dengan adanya kurikulum merdeka dan udah berlaku secara nasional malah gak bakal ada TKA","1801189205382701394","","k___ale","in","","0","2","0","https://x.com/inicapungg/status/1801189205382701394","409232301","inicapungg"
"1803398310813901251","Wed Jun 19 12:03:57 +0000 2024","1","Mau ga aku bikinin thread materi kelas 10 buat SMA/MA but berdasarkan sekolah dan buku paket kurikulum merdeka? Yay or nay?","1803398310813901251","","","in","","0","1","0","https://x.com/Oseanngyu/status/1803398310813901251","1537660629930344448","Oseanngyu"
"1803418257761697846","Thu Jun 20 03:37:41 +0000 2024","2","@seruanhl Kurikulum merdeka : Mengembangkan bakat minat siswa sesuai dengan kompetensinya. Peluang karier : dari muka kuning sampai Las Vegas","1803633290857030084","","seruanhl","in","DKI Djakarta","0","0","2","https://x.com/SangGuru2471/status/1803633290857030084","728949641421553665","SangGuru2471"
"1802484587978973469","Sun Jun 16 23:33:08 +0000 2024","1","HALO kakak-kakak angkatan 24 ada yang udah kurikulum merdeka gak ya waktu SMA nya MAU tanya sistem eligible di kurikulum merdeka itu sama aja kayak pas k13 yang masih ipa/ips atau gimana ya?","1802484587978973469","","","in","she/her ","0","2","0","https://x.com/alestudiey/status/1802484587978973469","1402606383963406343","alestudiey"
"1803292162014191806","Wed Jun 19 05:02:09 +0000 2024","0","Kenapa SNBT Rata-Rata Siswa Kurikulum Merdeka Jauh Lebih Tinggi Dibandingkan dengan Kurikulum Lain? https://t.co/XcsQPjFAEz","1803292162014191806","","","in","Jakarta","0","0","0","https://x.com/okezonenews/status/1803292162014191806","47274731","okezonenews"
"1798892327093887479","Fri Jun 07 01:38:47 +0000 2024","1","kira kira kita bakal diminta duit apalagi yagesya? udah gituuu... pake kurikulum cambridge. kenapa pak? ga caya ya sama kurikulum merdeka? jelek ya? wkwkwkwkwkwkwkwkwkwkwkwk mending nontonin komeng daripada liatin bapak ini fafifu wasweswos","1798892327093887479","","","in","25","0","4","0","https://x.com/teokjinni/status/1798892327093887479","1547163057943908352","teokjinni"
"1801427723627470849","Fri Jun 14 01:33:32 +0000 2024","0","SMAN 2 Amlapura menggelar workshop review (evaluasi) pelaksanaan kurikulum merdeka dan penguatan kompetensi guru dalam pembelajaran. Kegiatan ini sekaligus untuk menyongsong tahun ajaran 2024-2025.https://t.co/XHRl0wi0aJ","1801427723627470849","","","in","Denpasar, Bali","0","0","0","https://x.com/nusabalicom/status/1801427723627470849","2655442453","nusabalicom"
"1801492977728295078","Fri Jun 14 05:52:50 +0000 2024","0","Tersedia Contoh CATATAN Proses Rapor P5 saat Proses Pembelajaran Kurikulum Merdeka untuk SD Kelas 1 2 3 4 5 dan 6 #P5 #rapor #KurikulumMerdeka #SD https://t.co/kk9JzYkbg1","1801492977728295078","","","in","Yogyakarta","0","0","0","https://x.com/berita_diy/status/1801492977728295078","1287642738683342848","berita_diy"
"1801898460490399954","Sat Jun 15 08:44:05 +0000 2024","0","Pertarungan Argumen dan Keputusan Sulit: Nasib Siswa di Tengah Kenaikan Kelas Kurikulum Merdeka https://t.co/8tR7vJ1X7F","1801898460490399954","","","in","Indonesia","0","0","0","https://x.com/kompasiana/status/1801898460490399954","23786106","kompasiana"
"1801500718899281989","Fri Jun 14 06:23:36 +0000 2024","0","20 Latihan Soal PLBJ Kelas 1 SD Bab 1 Kurikulum Merdeka Lengkap dengan Kunci Jawaban Hompimpa https://t.co/tq9o4kBst6","1801500718899281989","","","in","","0","0","0","https://x.com/ceritapalembang/status/1801500718899281989","1085759870","ceritapalembang"
"1801238783503036533","Thu Jun 13 13:02:46 +0000 2024","2","Teman-teman doakan aku bisa dapet paket yang aku mau untuk fase F kurikulum merdeka yaa . Ya Allah aku mau jadi dokter dan scientist . Mohon doanya ya teman-teman besok pagi warr . #studytwt #School","1801238783503036533","","","in","Yogyakarta, Indonesia","0","1","0","https://x.com/revenclawgurl/status/1801238783503036533","1775402528584429568","revenclawgurl"
"1801330331880198413","Thu Jun 13 19:06:32 +0000 2024","0","penasaran bedanya kurikulum merdeka dan non kurikulum merdeka ini apa banyakan yang lolos pakai kumer","1801330331880198413","","","in","","0","0","0","https://x.com/otodanarz/status/1801330331880198413","1415801163987886080","otodanarz"
"1801073818712363244","Thu Jun 13 02:07:15 +0000 2024","0","wow katanya lulusan kurikulum merdeka mendapatkan skor yang lebih tinggi dibandingkan lulusan dari kurikulum yang lain ","1801073818712363244","","","in","personal acc ","1","2","0","https://x.com/otwfhui/status/1801073818712363244","1504263606011297793","otwfhui"
"1798777110791901530","Thu Jun 06 18:00:57 +0000 2024","4","Ga mau pake kurikulum merdeka? Kualitas dunia? Hmmm Cetak anak bangsa yg unggul kok dipetak2an apakabar daerah 3T ‍️","1798777110791901530","","","in","Jakarta Capital Region, Indonesia","0","0","2","https://x.com/tattiannadegas/status/1798777110791901530","1428491436953989125","tattiannadegas"
"1801545683473994010","Fri Jun 14 09:22:16 +0000 2024","0","15 Latihan Soal PLBJ Kelas 1 SD BAB 3 Kurikulum Merdeka Lengkap Kunci Jawaban Membuat Rante Rante https://t.co/bORHcxn4kJ","1801545683473994010","","","in","","0","0","0","https://x.com/ceritapalembang/status/1801545683473994010","1085759870","ceritapalembang"
"1802217251325833532","Mon Jun 17 06:52:29 +0000 2024","5","@rizkishahab @Outstandjing Pernah denger waktu itu anggota DPR Komisi X bilang kalo sekarang kurikulum merdeka udh mirip2 sama yg ada di Finlandia cuman tinggal gimana gurunya mengajar aja mau gak buat berubah? Banyak oknum gua cuman masuk kelas duduk nyuruh kerjain soal Udeh. Wkwkwk","1802595150419710075","","rizkishahab","in","","0","0","0","https://x.com/homwrxcker/status/1802595150419710075","631351106","homwrxcker"
"1800791034714308675","Wed Jun 12 07:23:34 +0000 2024","0","Fungsi Prinsip dan Komponen Kurikulum Satuan Pendidikan https://t.co/Rfwv57rzco","1800791034714308675","","","in","","0","0","0","https://x.com/andhani51/status/1800791034714308675","1594958762040733697","andhani51"
"1800757500779913551","Wed Jun 12 05:10:19 +0000 2024","6","Rek! Di Cari Tutor Les Privat Kelas : SMA kelas 10 Mapel : Siap semua mapel Kurikulum : Merdeka Alamat : Dian Istana Wiyung Hari &amp; Jam : - bisa didikusikan Durasi : 90 (cont)","1800757500779913551","","","in","Surabaya","0","3","0","https://x.com/unesa_fess/status/1800757500779913551","1650147576577134592","unesa_fess"
"1801083453968118049","Thu Jun 13 02:45:32 +0000 2024","2","yaallah maksudnya ini kurikulum merdeka dapet nilai yang lebih terjamin ya dibanding k13 dll? hhh pls bgt mw nangis kenapa tahun ini banyak banget perubahan yang di luar ekspektasi aku cuma mau akhirin masa gapyear dan jd maba psikologi jalur snbt tahun ini ya Allah","1801083453968118049","","","in","","0","0","0","https://x.com/xiaaxiaoyu/status/1801083453968118049","1311173454834532354","xiaaxiaoyu"
"1798284895447663020","Wed Jun 05 09:25:04 +0000 2024","335","Inilah jika sebuah negara besar seperti Indonesia dipimpin kepala negara yang tak punya kepala bermodal ilusi optis dalam kemasaan citra bermental inlander dan tampak tak terdidik dengan baik. Kembrat Cambridge ndasmu ! Kurikulum Merdeka ? Ke laut aja . . Ternyata https://t.co/ptqfGoqKiU","1798284895447663020","https://pbs.twimg.com/media/GPTKlOBboAAjEiR.jpg","","in","Wherever you're not lookin'","5","24","89","https://x.com/__AnakKolong/status/1798284895447663020","1159689173340585984","__AnakKolong"
"1801914814283051500","Sat Jun 15 09:49:04 +0000 2024","2","alo guys ada kah yg bisa buat modul ajar matematika kurikulum merdeka buat sma?? drop pl yaahhh #zonauang","1801914814283051500","","","in","she/her","0","8","0","https://x.com/mrvuiii/status/1801914814283051500","1272143417804419073","mrvuiii"
"1798308405926592862","Wed Jun 05 10:58:29 +0000 2024","3","Kurikulum merdeka ga kepake nih? Wkwkwkw","1798308405926592862","","","in","Singapore","0","0","4","https://x.com/rajaminyak_oil/status/1798308405926592862","112722944","rajaminyak_oil"
"1800988641503645817","Wed Jun 12 20:28:47 +0000 2024","0","serius deh kurikulum merdeka ini PUSING banget anjrit kurtilas aja tuh udah engap aku.. pas liat materi merdeka adek aku ini SESAK NAFAS MUAL PENING KUNANG KUNANG","1800988641503645817","","","in","","1","0","0","https://x.com/venusonyou/status/1800988641503645817","1642426581862989830","venusonyou"
"1800722674060054678","Wed Jun 12 04:46:22 +0000 2024","28","@barbieburuh Dasar pendidikan sekolah di LN adalah project analisa kritis berpikir menulis diskusi kemudian presentasi. Ini keliatan di kurikulum cambridge atau IB. Kur merdeka sebenernya mengadaptasi kurikulum tsb. Walaupun skr banyak dihujat tp pak Nadiem on the right track","1800751475016249405","","barbieburuh","in","West Java, Indonesia","2","1","6","https://x.com/7lemon_melon7/status/1800751475016249405","248580137","7lemon_melon7"
"1801379228715467140","Thu Jun 13 22:20:50 +0000 2024","0","Kurikulum Merdeka Diterapkan P5 di MIM Banyudono https://t.co/oNkApVQBnT","1801379228715467140","","","in","Boyolali, Indonesia","0","0","0","https://x.com/intermedianews_/status/1801379228715467140","2615592656","intermedianews_"
"1799719689284919341","Sun Jun 09 08:26:25 +0000 2024","0","kurikulum merdeka tuh bener2 merdeka bgt kah muridnya?? tiap w tanya murid lesku slalu jwbannya gatau td gurunya cmn nyuruh baca2 sendiri trus kerjain sendiri kukira muridku yg ga prnh dengerin gurunya tp sodaraku yg jg ngelesin di lampung ngeluh hal yang sama ..","1799719689284919341","","","in","personal | i dont read dms","0","3","0","https://x.com/kineons/status/1799719689284919341","786065297010810880","kineons"
"1800124075626647629","Mon Jun 10 11:13:18 +0000 2024","0","Eh serius dulu tu aku nyimpen SMA kurikulum merdeka(?) gitu pokoknya kok hilang yahh adikku sedang bimbang dahal dan aku ketinggalan info soal jelasnya kurikulum merdeka ini","1800124075626647629","","","in","dreamland","0","0","0","https://x.com/zenously/status/1800124075626647629","1711760391351816193","zenously"
"1800758457248981171","Wed Jun 12 05:14:07 +0000 2024","0","Kunci Jawaban Ilmu Pengetahuan Alam dan Sosial Kelas 4 Kurikulum Merdeka 117 Keanekaragaman Sekitar https://t.co/S1STTMfyqC","1800758457248981171","","","in","Bali - Indonesia","0","0","0","https://x.com/kumpulanbali/status/1800758457248981171","1468812302","kumpulanbali"
"1800713699449356595","Wed Jun 12 02:16:16 +0000 2024","0","Kunci Jawaban Bahasa Indonesia Kelas 10 Halaman 5 6 7 Kurikulum Merdeka: Ciri Khas Laporan Observasi https://t.co/Q4Ao5vVHNY","1800713699449356595","","","in","Bali - Indonesia","0","0","0","https://x.com/kumpulanbali/status/1800713699449356595","1468812302","kumpulanbali"
"1800484743013925177","Tue Jun 11 16:12:07 +0000 2024","11","@tvOneNews Inikah hasil kurikulum merdeka ?","1800561661197316377","","tvOneNews","in","","0","1","0","https://x.com/hdsambodo/status/1800561661197316377","2332613948","hdsambodo"
"1798651472663724057","Thu Jun 06 09:41:43 +0000 2024","49","#SahabatDikbud sebagai bagian dari program Kampus Merdeka Badan Standar Kurikulum dan Asesmen Pendidikan (BSKAP) Kemendikbudristek membuka kesempatan magang bersertifikat bagi para mahasiswa. Raih kesempatan berharga untuk berkontribusi terhadap arah kebijakan pendidikan https://t.co/VxnNwK14hv","1798651472663724057","https://pbs.twimg.com/media/GPYX-iCa4AA-S6z.jpg","","in","Jakarta Capital Region, Indonesia","0","9","7","https://x.com/litbangdikbud/status/1798651472663724057","3315015127","litbangdikbud"
"1800856577077067995","Wed Jun 12 16:32:27 +0000 2024","6","@dhemit_is_back Saya dari bekasi gk begitu yang mulia mungkin karena kurikulum merdeka jadi rebutan teman satu tim","1800929168089317733","","dhemit_is_back","in","","0","1","0","https://x.com/aldenlatif30/status/1800929168089317733","1748875377441951744","aldenlatif30"
"1798551445131940093","Thu Jun 06 03:04:14 +0000 2024","0","Pol PP ini seharusnya memahami esensi Kurikulum merdeka dimana minat dan bakat setiap individu siswa harus didukung dan dikembangkan. Bukan malah dihambat begini. Ingat dalam kurikulum merdeka belajar tidak boleh terkukung dalam ruang kelas.","1798551445131940093","","","in","DKI Djakarta","0","0","0","https://x.com/SangGuru2471/status/1798551445131940093","728949641421553665","SangGuru2471"
"1801500724041523345","Fri Jun 14 06:23:37 +0000 2024","0","Kunci Jawaban Bahasa Inggris Kelas 9 SMP Halaman 39 Kurikulum Merdeka Section 5 Worksheet 1.6 https://t.co/ZEFF7S0xqX","1801500724041523345","","","in","","0","0","0","https://x.com/ceritapalembang/status/1801500724041523345","1085759870","ceritapalembang"
"1801134937099411520","Thu Jun 13 06:10:07 +0000 2024","0","Tersedia 5 contoh catatan proses rapor P5 SD pembelajaran Kurikulum Merdeka singkat cocok untuk kelas 1 2 3 4 5 dan 6. (FA) #P5 #rapor #KurikulumMerdeka #SD https://t.co/dqefjYm9qj","1801134937099411520","","","in","Yogyakarta","0","0","0","https://x.com/berita_diy/status/1801134937099411520","1287642738683342848","berita_diy"
